cod_pais,cod_serie,means,año,value,countryname,countrycode,seriesname,seriescode
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2016,5.42795991897583,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2017,5.45256996154785,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2018,5.20437002182007,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2019,5.26115989685059,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2020,5.43935012817383,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2021,5.90682983398438,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2022,,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2023,,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
GBR,SE.XPD.TOTL.GD.ZS,5.3678393,2024,,United Kingdom,GBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2006,5.24500550580342,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2007,5.8419633918717,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2008,3.00440451679569,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2009,.81986175641795,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2010,6.98166138853071,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2011,3.6880320602952,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2012,2.54766550568242,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2013,3.2913959543442,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2014,3.21468019683108,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2015,2.92029267301234,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2016,3.17152748983935,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2017,3.433191763972,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2018,3.17611568177327,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2019,2.31380210595475,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2020,-.700242317542106,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2021,4.61296795454287,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2022,2.72756456708991,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2023,1.58301467403629,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,NY.GDP.MKTP.KD.ZG,3.1513956,2024,2.00361101838986,"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2006,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2007,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2008,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2009,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2010,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2011,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2012,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2013,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2014,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2015,4.45423984527588,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2016,4.33309984207153,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2017,4.32823991775513,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2018,4.45807981491089,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2019,4.68465995788574,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2020,4.8017201423645,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2021,4.86627006530762,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2022,5.81446981430054,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2023,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
KOR,SE.XPD.TOTL.GD.ZS,4.7175975,2024,,"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2006,5.22968859109878,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2007,5.30259334393376,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2008,3.72840193518242,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2009,-2.42374983354138,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2010,6.68617840114332,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2011,4.4260068185209,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2012,2.3429427855651,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2013,2.76886473638966,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2014,1.26970326025739,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2015,.252853446703966,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2016,-.536114860487686,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2017,1.98152090808898,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2018,1.54415671756763,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2019,.597515256905496,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2020,-6.54995286111402,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2021,6.90270247216083,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2022,3.94705326197962,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2023,2.16624377428548,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,NY.GDP.MKTP.KD.ZG,2.1899922,2024,1.97324501012739,Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2006,4.12821006774902,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2007,4.27280521392822,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2008,4.72525000572204,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2009,5.20644497871398,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2010,4.71705985069275,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2011,4.60516500473022,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2012,4.88348007202148,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2013,4.9042649269104,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2014,4.84877490997314,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2015,4.7606348991394,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2016,4.47059336645318,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2017,4.46651506423951,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2018,4.46145347505506,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2019,4.51069021224976,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2020,4.54901954970835,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2021,4.08717467298944,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2022,3.83315992355347,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2023,3.82714889622862,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
LAC,SE.XPD.TOTL.GD.ZS,4.5143247,2024,,Latin America & Caribbean (excluding high income),LAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2006,5.98815018985034,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2007,5.23301132882172,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2008,4.3765405545584,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2009,1.11825830274377,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2010,4.80966519096368,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2011,3.84226414950793,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2012,4.24819927226845,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2013,2.41717330451516,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2014,3.12206429423114,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2015,2.77016552351637,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2016,4.49846676594123,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2017,2.07651843299037,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2018,2.3999522914998,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2019,1.59137160696825,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2020,-3.58499748950123,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2021,5.03631361698847,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2022,6.4465289217368,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2023,2.25920706136691,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,NY.GDP.MKTP.KD.ZG,3.1979568,2024,2.11232485351741,"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2006,4.14588499069214,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2007,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2008,4.22755002975464,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2009,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2010,3.70918011665344,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2011,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2012,3.57230008734587,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2013,3.78372228032099,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2014,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2015,3.71272133351629,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2016,4.23311507701874,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2017,4.03832006454468,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2018,3.75143003463745,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2019,3.86020994186401,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2020,3.98417997360229,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2021,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2022,4.30123996734619,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2023,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
MEA,SE.XPD.TOTL.GD.ZS,3.9433212,2024,,"Middle East, North Africa, Afghanistan & Pakistan",MEA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
